PDB	resid@PH	pKa/Em	n(slope)	1000*chi2	vdw0	vdw1	tors	ebkb	dsol	offset	pHpK0	EhEm0	-TS	residues	total
1ERU	CYS-A0062_	8888.0			0.0	0.01	0.0	-1.65	4.02	0.0	-4.9	0.0	0.2	4.7	2.39
1ERU	CYS-A0069_	8888.0			0.0	0.01	0.0	-0.3	3.31	0.0	-4.9	0.0	0.47	2.94	1.52
1EX3	TYR-A0094_	8888.0			0.0	0.0	0.0	-1.19	4.77	-0.37	-3.8	0.0	0.2	4.33	3.95
1EX3	ASP-A0102_	-8888.0			-0.01	0.01	-0.13	-4.53	8.66	-0.62	4.75	0.0	0.4	-13.12	-4.6
1EX3	ARG+A0145_	8888.0			-0.01	-0.01	0.0	-0.44	0.86	0.0	1.5	0.0	0.27	-3.08	-0.91
1EX3	ARG+A0154_	8888.0			-0.0	-0.0	0.0	0.35	1.07	0.0	1.5	0.0	0.33	-4.65	-1.4
1EX3	TYR-A0228_	8888.0			0.0	0.0	0.0	-2.0	4.96	-0.37	-3.8	0.0	0.0	2.73	1.52
1EX3	ARG+A0230_	8888.0			-0.0	-0.0	0.0	-1.53	1.18	0.0	1.5	0.0	0.39	-1.56	-0.03
1EY0	ASP-A0021_	-8888.0			-0.01	0.01	-0.05	-2.73	3.31	-0.62	4.75	0.0	0.26	-5.6	-0.69
1EY0	TYR-A0027_	8888.0			0.0	0.0	0.0	-0.89	3.65	-0.37	-3.8	0.0	0.0	8.08	6.68
1EY0	ARG+A0035_	8888.0			-0.01	-0.0	0.0	0.01	1.41	0.0	1.5	0.0	0.25	-5.76	-2.59
1EY0	HIS+A0046_	-8888.0			-0.0	0.03	0.0	8.73	1.22	-0.73	-6.98	0.0	0.0	1.11	3.37
1EY0	GLU-A0075_	-8888.0			-0.01	0.01	-0.13	-1.02	3.74	-0.22	4.75	0.0	0.3	-7.11	0.31
1EY0	ASP-A0077_	-8888.0			-0.01	-0.06	-0.16	-9.88	8.15	-0.62	4.75	0.0	0.36	-6.61	-4.07
1EY0	ARG+A0081_	8888.0			-0.01	-0.0	0.0	-0.14	-0.04	0.0	1.5	0.0	0.43	-1.55	0.19
1EY0	ARG+A0087_	8888.0			-0.0	-0.0	0.0	1.22	0.54	0.0	1.5	0.0	0.35	-6.29	-2.69
1EY0	TYR-A0091_	8888.0			0.0	0.0	0.0	-7.16	8.98	-0.37	-3.8	0.0	0.0	15.23	12.87
1EY0	TYR-A0093_	8888.0			0.0	0.0	0.0	-2.09	3.96	-0.37	-3.8	0.0	0.0	11.44	9.14
1EY0	ARG+A0105_	8888.0			-0.01	-0.0	0.0	-0.45	0.69	0.0	1.5	0.0	0.26	-2.48	-0.49
1EY0	ARG+A0126_	8888.0			-0.01	-0.0	0.0	-0.01	-0.29	0.0	1.5	0.0	0.47	-3.76	-2.1
1FEZ	ASP-A0012_	-8888.0			-0.01	-0.02	-0.03	-4.54	5.27	-0.62	4.75	0.0	-0.02	-10.71	-5.93
1FEZ	TYR-A0020_	8888.0			0.0	0.0	0.0	-2.91	3.12	-0.37	-3.8	0.0	0.26	4.14	0.43
1FEZ	CYS-A0022_	8888.0			0.0	0.0	0.0	-2.93	3.21	0.0	-4.9	0.0	0.47	6.59	2.45
1FEZ	ARG+A0036_	8888.0			0.29	-0.0	0.0	-0.7	2.4	0.0	1.5	0.0	0.14	-7.23	-3.61
1FEZ	ARG+A0046_	8888.0			-0.01	-0.01	0.0	-0.23	0.92	0.0	1.5	0.0	0.37	-4.67	-2.12
1FEZ	HIS+A0056_	-8888.0			-0.0	-0.0	0.0	0.65	3.26	-0.73	-6.98	0.0	0.04	4.16	0.39
1FEZ	ARG+A0058_	8888.0			0.0	-0.0	-0.0	0.41	0.21	0.0	1.5	0.0	0.45	-2.66	-0.09
1FEZ	ARG+A0065_	8888.0			-0.01	-0.0	0.0	-0.09	0.61	0.0	1.5	0.0	0.33	-4.08	-1.74
1FEZ	ARG+A0072_	8888.0			-0.01	-0.0	0.0	-0.34	0.11	0.0	1.5	0.0	0.54	-1.94	-0.14
1FEZ	TYR-A0087_	8888.0			0.0	0.0	0.0	-1.48	2.36	-0.37	-3.8	0.0	0.0	5.52	2.24
1FEZ	TYR-A0101_	8888.0			0.0	0.0	0.0	-0.52	2.55	-0.37	-3.8	0.0	0.0	8.69	6.55
1FEZ	ARG+A0116_	8888.0			1.16	-0.0	0.0	0.0	0.76	0.0	1.5	0.0	0.14	-3.44	0.12
1FEZ	ARG+A0118_	8888.0			-0.0	-0.0	0.0	-0.29	0.39	0.0	1.5	0.0	0.41	-3.05	-1.04
1FEZ	LYS+A0121_	8888.0			-0.01	-0.0	0.0	-0.71	1.43	0.29	3.6	0.0	0.0	-6.81	-2.2
1FEZ	TYR-A0128_	8888.0			0.0	0.0	0.0	-4.07	3.77	-0.37	-3.8	0.0	0.0	7.46	2.99
1FEZ	ARG+A0130_	8888.0			-0.0	-0.0	0.0	1.23	0.49	0.0	1.5	0.0	0.5	-4.42	-0.7
1FEZ	TYR-A0145_	8888.0			0.0	0.0	0.0	-0.22	7.78	-0.37	-3.8	0.0	0.0	3.85	7.24
1FEZ	ASP-A0155_	-8888.0			-0.01	-0.04	-0.01	-2.9	2.35	-0.62	4.75	0.0	0.11	-4.39	-0.76
1FEZ	ARG+A0160_	8888.0			-0.01	-0.0	0.0	2.14	3.17	0.0	1.5	0.0	0.03	-14.4	-7.56
1FEZ	CYS-A0166_	8888.0			0.0	0.01	0.0	-3.38	10.2	0.0	-4.9	0.0	0.06	5.18	7.18
1FEZ	TYR-A0167_	8888.0			0.0	0.0	0.0	3.22	9.01	-0.37	-3.8	0.0	0.05	2.96	11.08
1FEZ	LYS+A0183_	8888.0			-0.01	-0.0	0.0	1.05	11.02	0.29	3.6	0.0	0.0	-20.97	-5.01
1FEZ	ASP-A0186_	8888.0			-0.0	-0.21	-0.0	-2.25	8.18	-0.62	-9.25	0.0	0.03	10.79	6.67
1FEZ	GLU-A0193_	-8888.0			-0.01	0.01	-0.11	-1.04	9.86	-0.22	4.75	0.0	0.42	-27.7	-14.03
1FEZ	ARG+A0195_	8888.0			-0.01	-0.0	0.0	-0.71	0.46	0.0	1.5	0.0	0.41	-1.26	0.39
1FEZ	ARG+A0234_	8888.0			-0.01	-0.0	0.0	0.27	-0.0	0.0	1.5	0.0	0.6	-2.34	0.02
1FEZ	ARG+A0236_	8888.0			-0.01	-0.0	0.0	0.01	0.7	0.0	1.5	0.0	0.33	-3.26	-0.74
1FEZ	HIS+A0243_	-8888.0			-0.0	-0.0	0.0	2.82	0.9	-0.73	-6.98	0.0	-0.06	5.41	1.34
1FEZ	TYR-B0020_	8888.0			0.0	0.0	0.0	-0.28	3.8	-0.37	-3.8	0.0	0.0	3.93	3.28
1FEZ	CYS-B0022_	8888.0			0.0	0.01	0.0	-1.11	8.03	0.0	-4.9	0.0	0.45	6.2	8.68
1FEZ	ARG+B0036_	8888.0			-0.0	-0.01	0.0	-0.1	1.63	0.0	1.5	0.0	0.33	-3.18	0.18
1FEZ	ARG+B0046_	8888.0			-0.01	-0.0	0.0	-2.59	2.47	0.0	1.5	0.0	0.06	-4.41	-2.97
1FEZ	LYS+B0053_	-8888.0			-0.0	-0.0	0.0	5.63	8.25	0.29	-10.4	0.0	0.0	0.77	4.54
1FEZ	HIS+B0056_	-8888.0			-0.0	0.0	0.0	3.77	5.04	-0.73	-6.98	0.0	0.08	2.85	4.03
1FEZ	ARG+B0058_	8888.0			-0.01	-0.0	0.0	0.48	-0.02	0.0	1.5	0.0	0.45	-4.58	-2.17
1FEZ	ARG+B0065_	8888.0			0.06	-0.0	0.0	1.12	0.71	0.0	1.5	0.0	0.28	-5.5	-1.84
1FEZ	ARG+B0072_	8888.0			-0.01	-0.0	0.0	-0.17	-0.3	0.0	1.5	0.0	0.46	-1.27	0.21
1FEZ	TYR-B0087_	8888.0			0.0	0.0	0.0	-2.31	4.45	-0.37	-3.8	0.0	0.06	5.94	3.97
1FEZ	TYR-B0128_	8888.0			0.0	0.0	0.0	-4.97	7.5	-0.37	-3.8	0.0	0.0	8.62	6.98
1FEZ	ARG+B0130_	8888.0			-0.0	-0.0	0.0	0.81	0.82	0.0	1.5	0.0	0.43	-4.08	-0.52
1FEZ	GLU-B0139_	8888.0			-0.03	-0.44	-0.0	1.21	7.49	-0.22	-9.25	0.0	0.01	2.34	1.11
1FEZ	TYR-B0145_	8888.0			0.0	0.0	0.0	-0.12	8.1	-0.37	-3.8	0.0	0.27	3.73	7.82
1FEZ	ARG+B0160_	8888.0			-0.01	-0.01	0.0	4.39	5.8	0.0	1.5	0.0	0.42	-22.56	-10.45
1FEZ	CYS-B0166_	8888.0			0.0	0.01	0.0	-4.22	10.21	0.0	-4.9	0.0	0.13	6.97	8.2
1FEZ	TYR-B0167_	8888.0			0.0	0.0	0.0	1.77	5.43	-0.37	-3.8	0.0	0.0	3.36	6.39
1FEZ	ASP-B0186_	8888.0			-0.0	-0.11	-0.0	-6.73	9.64	-0.62	-9.25	0.0	0.01	12.97	5.9
1FEZ	ARG+B0234_	8888.0			-0.01	-0.0	0.0	0.26	0.5	0.0	1.5	0.0	0.42	-1.98	0.69
1FEZ	ARG+B0236_	8888.0			-0.0	-0.0	0.0	-0.09	1.15	0.0	1.5	0.0	0.41	-4.39	-1.43
1FEZ	ASP-C0012_	-8888.0			-0.01	-0.02	-0.05	-4.6	5.25	-0.62	4.75	0.0	0.19	-7.73	-2.85
1FEZ	TYR-C0020_	8888.0			0.0	0.0	0.0	-2.71	3.12	-0.37	-3.8	0.0	0.0	4.01	0.26
1FEZ	CYS-C0022_	8888.0			0.0	0.0	0.0	-2.99	3.2	0.0	-4.9	0.0	0.47	6.43	2.22
1FEZ	ARG+C0036_	8888.0			0.29	-0.0	0.0	-0.7	2.41	0.0	1.5	0.0	0.14	-7.22	-3.58
1FEZ	ARG+C0046_	8888.0			-0.01	-0.01	0.0	-0.23	0.88	0.0	1.5	0.0	0.37	-4.62	-2.11
1FEZ	HIS+C0056_	-8888.0			-0.0	-0.0	0.0	0.68	3.18	-0.73	-6.98	0.0	0.04	4.32	0.49
1FEZ	ARG+C0058_	8888.0			-0.01	-0.0	0.0	0.4	0.16	0.0	1.5	0.0	0.44	-2.62	-0.13
1FEZ	ARG+C0065_	8888.0			-0.01	-0.0	0.0	-0.09	0.6	0.0	1.5	0.0	0.34	-3.77	-1.44
1FEZ	ARG+C0072_	8888.0			-0.01	-0.0	0.0	-0.31	0.06	0.0	1.5	0.0	0.45	-2.34	-0.65
1FEZ	TYR-C0087_	8888.0			0.0	0.0	0.0	-1.48	2.36	-0.37	-3.8	0.0	0.0	5.63	2.34
1FEZ	TYR-C0101_	8888.0			0.0	0.0	0.0	-0.52	2.53	-0.37	-3.8	0.0	0.0	8.63	6.47
1FEZ	ARG+C0118_	8888.0			-0.0	-0.0	0.0	-0.28	0.39	0.0	1.5	0.0	0.4	-3.07	-1.06
1FEZ	LYS+C0121_	8888.0			-0.01	-0.0	0.0	-0.73	1.43	0.29	3.6	0.0	0.0	-6.99	-2.41
1FEZ	TYR-C0128_	8888.0			0.0	0.0	0.0	-4.1	3.81	-0.37	-3.8	0.0	0.2	7.3	3.04
1FEZ	ARG+C0130_	8888.0			-0.0	-0.0	0.0	1.23	0.49	0.0	1.5	0.0	0.5	-4.41	-0.7
1FEZ	TYR-C0145_	8888.0			0.0	0.0	0.0	-0.25	7.78	-0.37	-3.8	0.0	0.0	3.86	7.23
1FEZ	ASP-C0155_	-8888.0			-0.01	-0.04	-0.01	-2.92	2.36	-0.62	4.75	0.0	0.11	-4.37	-0.74
1FEZ	ARG+C0160_	8888.0			-0.01	-0.0	0.0	2.16	3.15	0.0	1.5	0.0	0.03	-14.36	-7.52
1FEZ	CYS-C0166_	8888.0			0.0	0.01	0.0	-3.51	10.18	0.0	-4.9	0.0	0.06	5.26	7.09
1FEZ	TYR-C0167_	8888.0			0.0	0.0	0.0	2.58	7.76	-0.37	-3.8	0.0	0.0	2.88	9.05
1FEZ	LYS+C0183_	8888.0			-0.01	-0.0	0.0	1.11	11.01	0.29	3.6	0.0	0.0	-20.69	-4.68
1FEZ	ASP-C0186_	8888.0			-0.0	-0.3	-0.0	-2.27	8.15	-0.62	-9.25	0.0	0.04	10.59	6.32
1FEZ	GLU-C0193_	-8888.0			-0.01	0.01	-0.14	-0.97	9.86	-0.22	4.75	0.0	0.46	-27.12	-13.38
1FEZ	ARG+C0234_	8888.0			-0.01	-0.0	0.0	0.27	-0.02	0.0	1.5	0.0	0.54	-3.0	-0.72
1FEZ	ARG+C0236_	8888.0			-0.01	-0.0	0.0	0.0	0.68	0.0	1.5	0.0	0.36	-3.3	-0.77
1FEZ	HIS+C0243_	-8888.0			-0.0	-0.0	0.0	2.83	0.9	-0.73	-6.98	0.0	-0.06	5.33	1.28
1FEZ	ASP-D0012_	-8888.0			-0.0	-0.05	-0.12	-9.7	10.23	-0.62	4.75	0.0	0.38	-9.83	-4.97
1FEZ	TYR-D0020_	8888.0			0.0	0.0	0.0	-0.3	3.8	-0.37	-3.8	0.0	0.0	4.1	3.43
1FEZ	CYS-D0022_	8888.0			0.0	0.01	0.0	-0.9	8.05	0.0	-4.9	0.0	0.45	6.46	9.17
1FEZ	ARG+D0036_	8888.0			-0.01	-0.0	0.0	-0.13	1.54	0.0	1.5	0.0	0.39	-3.26	0.02
1FEZ	ARG+D0046_	8888.0			-0.01	-0.0	0.0	-2.5	2.14	0.0	1.5	0.0	0.33	-4.21	-2.74
1FEZ	LYS+D0053_	-8888.0			-0.0	-0.0	0.0	5.76	8.81	0.29	-10.4	0.0	0.0	-0.41	4.05
1FEZ	HIS+D0056_	-8888.0			-0.0	0.01	0.0	3.78	5.03	-0.73	-6.98	0.0	0.12	2.54	3.77
1FEZ	ARG+D0058_	8888.0			0.0	-0.0	0.0	0.5	0.17	0.0	1.5	0.0	0.46	-4.58	-1.95
1FEZ	ARG+D0065_	8888.0			-0.0	-0.01	0.0	1.02	0.73	0.0	1.5	0.0	0.46	-5.96	-2.26
1FEZ	ARG+D0072_	8888.0			-0.01	-0.0	0.0	-0.17	-0.26	0.0	1.5	0.0	0.45	-1.24	0.27
1FEZ	TYR-D0087_	8888.0			0.0	0.0	0.0	-2.31	4.43	-0.37	-3.8	0.0	0.08	6.09	4.12
1FEZ	ARG+D0118_	8888.0			-0.0	-0.0	0.0	0.13	0.55	0.0	1.5	0.0	0.37	-3.87	-1.33
1FEZ	TYR-D0128_	8888.0			0.0	0.0	0.0	-5.02	7.64	-0.37	-3.8	0.0	0.0	8.85	7.3
1FEZ	ARG+D0130_	8888.0			-0.0	-0.0	0.0	0.7	0.68	0.0	1.5	0.0	0.43	-3.81	-0.51
1FEZ	GLU-D0139_	8888.0			-0.03	-0.44	-0.0	1.23	7.48	-0.22	-9.25	0.0	0.01	2.31	1.07
1FEZ	TYR-D0145_	8888.0			0.0	0.0	0.0	-0.3	8.07	-0.37	-3.8	0.0	0.0	3.27	6.87
1FEZ	ARG+D0160_	8888.0			-0.01	-0.01	0.0	4.38	5.83	0.0	1.5	0.0	0.38	-22.65	-10.58
1FEZ	CYS-D0166_	8888.0			0.0	0.01	0.0	-4.26	10.21	0.0	-4.9	0.0	0.14	8.11	9.29
1FEZ	TYR-D0167_	8888.0			0.0	0.0	0.0	1.4	5.4	-0.37	-3.8	0.0	0.12	3.27	6.01
1FEZ	ASP-D0186_	8888.0			-0.0	-0.11	-0.0	-6.74	9.66	-0.62	-9.25	0.0	0.01	13.24	6.19
1FEZ	ASP-D0190_	-8888.0			-0.01	0.01	-0.02	-8.0	10.11	-0.62	4.75	0.0	0.3	-5.37	1.15
1FEZ	GLU-D0193_	-8888.0			-0.01	0.01	-0.24	-1.81	10.22	-0.22	4.75	0.0	0.36	-18.99	-5.93
1FEZ	ARG+D0234_	8888.0			-0.01	-0.0	0.0	0.31	0.5	0.0	1.5	0.0	0.43	-1.86	0.87
1FEZ	ARG+D0236_	8888.0			-0.01	-0.0	0.0	-0.08	1.21	0.0	1.5	0.0	0.38	-4.44	-1.44
1FEZ	HIS+D0243_	-8888.0			-0.0	-0.0	0.0	1.26	2.34	-0.73	-6.98	0.0	0.12	4.15	0.15
1FKS	CYS-A0022_	8888.0			0.0	0.01	0.0	-2.59	6.26	0.0	-4.9	0.0	0.46	2.83	2.06
1FNA	TYR-A0032_	8888.0			0.0	0.0	0.0	-0.23	5.43	-0.37	-3.8	0.0	0.0	0.93	1.97
1FNA	ARG+A0033_	8888.0			-0.0	-0.0	0.0	0.18	0.78	0.0	1.5	0.0	0.32	-4.31	-1.53
1FNA	TYR-A0068_	8888.0			0.0	0.0	0.0	-0.95	4.38	-0.37	-3.8	0.0	0.01	2.8	2.07
1FW7	TYR-A0024_	8888.0			0.0	0.0	0.0	0.16	8.96	-0.37	-3.8	0.0	0.29	4.57	9.82
1FW7	GLU-A0073_	-8888.0			-0.01	0.01	-0.19	-1.98	4.33	-0.22	4.75	0.0	0.24	-6.93	0.0
1FW7	TYR-A0078_	8888.0			0.0	0.0	0.0	0.72	5.41	-0.37	-3.8	0.0	0.0	1.26	3.22
1FW7	ARG+A0083_	8888.0			-0.01	-0.0	0.0	1.24	0.9	0.0	1.5	0.0	0.23	-4.99	-1.13
1FW7	ARG+A0087_	8888.0			-0.0	-0.0	0.0	0.37	2.63	0.0	1.5	0.0	0.19	-6.69	-2.01
1FW7	TYR-A0090_	8888.0			0.0	0.0	0.0	-1.31	7.43	-0.37	-3.8	0.0	0.23	3.1	5.28
1FW7	TYR-A0103_	8888.0			0.0	0.0	0.0	-1.78	6.25	-0.37	-3.8	0.0	0.1	3.91	4.31
1FW7	LYS+A0108_	8888.0			-0.01	-0.0	0.0	0.54	0.74	0.29	3.6	0.0	0.0	-5.22	-0.06
1GB1	TYR-A0003_	8888.0			0.0	0.0	0.0	-1.0	3.91	-0.37	-3.8	0.0	0.0	3.26	2.0
1GB1	TYR-A0045_	8888.0			0.0	0.0	0.0	-2.02	3.5	-0.37	-3.8	0.0	0.0	2.92	0.23
1GOA	CYS-A0013_	8888.0			0.0	0.02	0.0	-1.24	8.4	0.0	-4.9	0.0	0.38	5.05	7.71
1GOA	ARG+A0027_	8888.0			-0.0	-0.0	0.0	0.42	0.65	0.0	1.5	0.0	0.47	-5.15	-2.12
1GOA	TYR-A0039_	8888.0			0.0	0.0	0.0	-1.34	3.96	-0.37	-3.8	0.0	0.29	2.78	1.52
1GOA	ARG+A0046_	8888.0			-0.01	-0.0	0.0	3.63	2.65	0.0	1.5	0.0	0.35	-13.07	-4.96
1GOA	CYS-A0063_	8888.0			0.0	-0.0	0.0	0.86	4.12	0.0	-4.9	0.0	0.2	4.75	5.03
1GOA	ARG+A0106_	8888.0			-0.0	-0.0	0.0	0.62	0.31	0.0	1.5	0.0	0.39	-4.28	-1.46
1GOA	HIS+A0114_	-8888.0			-0.0	0.01	0.0	4.29	2.31	-0.73	-6.98	0.0	0.0	2.05	0.95
1GOA	CYS-A0133_	8888.0			0.0	0.01	0.0	-1.24	9.09	0.0	-4.9	0.0	0.33	4.96	8.25
1GOA	ARG+A0138_	8888.0			-0.01	-0.0	-0.0	0.16	0.21	0.0	1.5	0.0	0.29	-2.48	-0.33
1GOA	ASP-A0148_	-8888.0			-0.0	-0.04	-0.25	-4.33	6.05	-0.62	4.75	0.0	0.01	-8.45	-2.88
1GOA	TYR-A0151_	8888.0			0.0	0.0	0.0	-0.5	3.43	-0.37	-3.8	0.0	0.3	1.5	0.56
1HHO	TYR-A0024_	8888.0			0.0	0.0	-0.01	0.53	4.0	-0.37	-3.8	0.0	0.3	1.8	2.45
1HHO	GLU-A0027_	-8888.0			-0.05	0.01	-0.25	0.28	3.31	-0.22	4.75	0.0	0.03	-8.07	-0.2
1HHO	ARG+A0031_	8888.0			-0.0	0.01	0.0	-1.64	3.95	0.0	1.5	0.0	0.62	-10.17	-5.73
1HHO	HIS+A0058_	-8888.0			-0.0	0.05	0.0	1.54	3.62	-0.73	-6.98	0.0	0.25	4.61	2.35
1HHO	HIS+A0103_	-8888.0			-0.0	0.15	-0.0	1.03	2.84	-0.73	-6.98	0.0	0.34	4.76	1.42
1HHO	CYS-A0104_	8888.0			0.0	0.01	0.0	-0.82	9.56	0.0	-4.9	0.0	0.27	-0.46	3.67
1HHO	HIS+A0122_	-8888.0			-0.0	-0.0	0.0	1.97	4.04	-0.73	-6.98	0.0	0.0	102.57	100.86
1HHO	TYR-A0140_	8888.0			0.0	0.0	-0.01	1.55	3.37	-0.37	-3.8	0.0	0.29	0.27	1.31
1HHO	GLU-B0026_	-8888.0			-0.01	0.0	-0.25	-0.37	4.57	-0.22	4.75	0.0	0.0	-9.52	-1.05
1HHO	ARG+B0030_	8888.0			-0.0	-0.01	0.0	-0.09	3.4	0.0	1.5	0.0	0.46	-11.13	-5.87
1HHO	TYR-B0035_	8888.0			0.0	0.0	0.0	-0.91	3.61	-0.37	-3.8	0.0	0.23	2.29	1.06
1HHO	CYS-B0093_	8888.0			0.0	0.02	0.0	0.3	7.99	0.0	-4.9	0.0	0.45	-0.65	3.21
1HHO	CYS-B0112_	8888.0			0.0	0.01	0.0	-1.08	6.52	0.0	-4.9	0.0	0.41	0.33	1.29
1HHO	TYR-B0130_	8888.0			0.0	0.0	0.0	0.19	8.02	-0.37	-3.8	0.0	0.0	1.2	5.24
1HHO	TYR-B0145_	8888.0			0.0	0.0	-0.01	2.03	3.78	-0.37	-3.8	0.0	0.11	0.65	2.4
1HNG	ARG+A0031_	8888.0			-0.01	-0.0	0.0	0.21	0.12	0.0	1.5	0.0	0.43	-4.85	-2.6
1HNG	ARG+A0034_	8888.0			-0.0	-0.0	0.0	-0.59	1.54	0.0	1.5	0.0	0.45	-3.07	-0.18
1HNG	ARG+A0044_	8888.0			-0.0	-0.01	0.0	-2.23	1.36	0.0	1.5	0.0	0.34	-2.15	-1.19
1HNG	TYR-A0076_	8888.0			0.0	0.0	0.0	3.15	8.29	-0.37	-3.8	0.0	0.04	-3.39	3.92
1HNG	TYR-A0107_	8888.0			0.0	0.0	0.0	-0.25	3.8	-0.37	-3.8	0.0	0.04	5.63	5.07
1HNG	ARG+A0140_	8888.0			-0.01	-0.0	0.0	-0.17	0.01	0.0	1.5	0.0	0.19	-1.68	-0.16
1HNG	ARG+B0031_	8888.0			-0.01	-0.0	0.0	0.29	0.7	0.0	1.5	0.0	0.34	-5.12	-2.29
1HNG	ARG+B0034_	8888.0			-0.0	-0.0	0.0	-0.61	1.59	0.0	1.5	0.0	0.43	-2.79	0.11
1HNG	ARG+B0044_	8888.0			-0.01	-0.0	0.0	-1.83	1.98	0.0	1.5	0.0	0.23	-2.16	-0.28
1HNG	TYR-B0076_	8888.0			0.0	0.0	0.0	2.12	8.85	-0.37	-3.8	0.0	0.04	-0.09	6.74
1HNG	LYS+B0103_	8888.0			-0.01	-0.01	0.0	-0.48	4.99	0.29	3.6	0.0	0.0	-9.03	-0.64
1HNG	TYR-B0107_	8888.0			0.0	0.0	0.0	-0.12	1.63	-0.37	-3.8	0.0	0.02	4.67	2.03
1HNG	ARG+B0140_	8888.0			-0.01	-0.0	0.0	-0.14	-0.15	0.0	1.5	0.0	0.4	-1.85	-0.25
1HNG	GLU-B0170_	8888.0			0.04	-0.0	-0.05	0.99	2.67	-0.22	-9.25	0.0	0.16	7.75	2.09
1HRC	ARG+A0038_	8888.0			-0.01	-0.01	0.0	-1.2	1.5	0.0	1.5	0.0	0.4	-3.74	-1.57
1HRC	TYR-A0048_	8888.0			0.0	0.0	0.0	-4.4	6.98	-0.37	-3.8	0.0	0.0	8.83	7.25
1HRC	TYR-A0067_	8888.0			0.0	0.0	0.0	-4.0	8.08	-0.37	-3.8	0.0	0.04	2.31	2.27
1HRC	LYS+A0072_	8888.0			-0.01	-91.2	0.0	0.44	4.03	0.29	3.6	0.0	0.0	-0.55	-83.4
1HRC	TYR-A0074_	8888.0			0.0	0.0	0.0	-1.0	3.42	-0.37	-3.8	0.0	0.19	1.94	0.38
1HRC	ARG+A0091_	8888.0			-0.0	-0.0	0.0	-2.89	2.03	0.0	1.5	0.0	0.27	-2.7	-1.8
1HV0	TYR-A0026_	8888.0			-0.0	0.01	0.0	0.99	9.65	-0.37	-3.8	0.0	0.02	0.75	7.25
1HV0	TYR-A0053_	8888.0			0.0	0.0	-0.03	-1.92	6.07	-0.37	-3.8	0.0	0.29	8.64	8.9
1HV0	TYR-A0065_	8888.0			0.0	0.0	0.0	-0.77	2.61	-0.37	-3.8	0.0	0.0	4.87	2.55
1HV0	TYR-A0069_	8888.0			0.0	-0.0	-0.0	-0.84	4.28	-0.37	-3.8	0.0	0.07	9.13	8.47
1HV0	ARG+A0073_	8888.0			-0.01	-0.0	0.0	0.67	0.55	0.0	1.5	0.0	0.49	-3.09	0.11
1HV0	TYR-A0079_	8888.0			0.0	0.0	0.0	-1.58	8.95	-0.37	-3.8	0.0	0.05	0.54	3.79
1HV0	ASP-A0083_	-8888.0			-0.0	-0.08	-0.25	-1.28	8.7	-0.62	4.75	0.0	0.03	-15.71	-4.47
1HV0	ARG+A0089_	8888.0			-0.01	-0.0	0.0	-1.53	2.34	0.0	1.5	0.0	0.1	-3.88	-1.49
1HV0	TYR-A0105_	8888.0			0.0	0.0	-0.01	-0.33	7.3	-0.37	-3.8	0.0	0.36	9.25	12.41
1HV0	ARG+A0112_	8888.0			-0.01	-0.0	0.0	0.67	0.3	0.0	1.5	0.0	0.42	-4.19	-1.3
1HV0	TYR-A0128_	8888.0			0.0	0.0	0.0	0.51	3.72	-0.37	-3.8	0.0	0.21	0.74	1.02
1HV0	ARG+A0136_	8888.0			-0.01	-0.0	0.0	0.01	1.4	0.0	1.5	0.0	0.2	-4.7	-1.6
1HV0	HIS+A0149_	-8888.0			-0.0	-0.0	0.0	2.48	5.46	-0.73	-6.98	0.0	0.0	45.54	45.75
1HV0	TYR-A0166_	8888.0			-0.0	-0.01	0.0	-1.2	4.6	-0.37	-3.8	0.0	0.16	3.66	3.06
1HV1	TYR-A0026_	8888.0			0.0	0.0	0.0	1.1	9.7	-0.37	-3.8	0.0	0.0	0.77	7.4
1HV1	TYR-A0053_	8888.0			0.0	0.0	-0.01	-1.98	6.14	-0.37	-3.8	0.0	0.33	8.73	9.05
1HV1	TYR-A0065_	8888.0			0.0	0.0	0.0	-0.77	2.39	-0.37	-3.8	0.0	0.0	5.2	2.66
1HV1	TYR-A0069_	8888.0			0.0	0.0	-0.0	-0.9	4.14	-0.37	-3.8	0.0	0.1	8.7	7.86
1HV1	ARG+A0073_	8888.0			-0.01	-0.0	0.0	0.65	0.55	0.0	1.5	0.0	0.42	-2.99	0.12
1HV1	TYR-A0079_	8888.0			0.0	0.0	0.0	-2.05	9.15	-0.37	-3.8	0.0	0.0	0.33	3.27
1HV1	TYR-A0080_	8888.0			0.0	0.0	-0.05	-0.64	3.38	-0.37	-3.8	0.0	0.29	8.19	7.01
1HV1	ASP-A0083_	-8888.0			-0.0	-0.08	-0.25	-1.51	9.09	-0.62	4.75	0.0	0.05	-15.9	-4.47
1HV1	ARG+A0089_	8888.0			-0.01	0.03	0.0	-1.54	2.36	0.0	1.5	0.0	0.06	-4.12	-1.73
1HV1	TYR-A0105_	8888.0			0.0	0.0	-0.01	-0.59	8.52	-0.37	-3.8	0.0	0.36	10.62	14.73
1HV1	ARG+A0112_	8888.0			-0.0	-0.0	0.0	0.59	0.03	0.0	1.5	0.0	0.47	-4.28	-1.7
1HV1	TYR-A0128_	8888.0			0.0	0.0	0.0	-0.13	3.95	-0.37	-3.8	0.0	0.0	0.6	0.26
1HV1	ARG+A0136_	8888.0			-0.01	-0.0	0.0	0.1	1.29	0.0	1.5	0.0	0.2	-4.86	-1.78
